simulado_id,id,pergunta,opcoes_A,opcoes_B,opcoes_C,opcoes_D,resposta_correta,pontuacao,imagens_locais
Simulado 1,1,"Quando o trânsito estiver congestionado, o condutor deve:","Manter a calma e conservar uma distância do veículo da frente.","Sair de uma faixa para outra, pois isso facilita a fluidez no tráfego.","Manter a calma e dirigir 'colado' na traseira do outro veículo, para melhorar a fluidez do tráfego.","Manter a distância e buzinar para advertir os outros condutores.",A,1,
Simulado 1,2,"Em relação aos conceitos de direção defensiva e aos acidentes de trânsito, é correto afirmar que","o único responsável pelos acidentes é o fator humano.","o maior responsável pelos acidentes é o fator veículo.","os condutores e pedestres têm uma parcela de responsabilidade na maioria dos acidentes.","a combinação dos fatores via/ambiente é a maior responsável pelos acidentes.",C,1,
Simulado 1,3,"A sinalização horizontal de uma via tem a função de","organizar, controlar e orientar os fluxos de veículos e de pedestres.","advertir os fluxos de veículos e orientar os fluxos de pedestres.","limitar e indicar a proibição de movimentos.","interromper e advertir os fluxos de tráfego.",A,1,
Simulado 1,4,"A velocidade máxima permitida em vias arteriais é:","60 km/h.","40 km/h.","80 km/h.","100 km/h.",B,1,
Simulado 1,5,"A placa A-2a significa","curva acentuada à direita.","curva à esquerda.","curva à direita.","curvas sucessivas, sendo a primeira à esquerda.",C,1,placa_A-2a.png
Simulado 1,6,"A figura abaixo representa um trecho de rodovia de pista simples e duplo sentido de circulação, sinalizado com tachas para melhorar a visibilidade da pista. Os elementos refletivos dessas tachas, indicados com os números 1, 2, 3 e 4, devem possuir, respectivamente, as cores","branca, amarela, branca e amarela.","branca, amarela, amarela e branca.","amarela, branca, amarela e branca.","branca, branca, branca e branca.",B,1,rodovia_tachas.png
Simulado 1,7,"Podemos considerar como penalidade:","Suspensão do direito de dirigir.","Remoção do veículo.","Retenção do veículo.","Recolhimento do certificado ou licenciamento anual (CLA).",A,1,
Simulado 1,8,"Deixar de reduzir a velocidade do veículo de forma compatível com a segurança do trânsito, nas proximidades de escolas, resulta em:","Infrãção Gravíssima - Multa - 7 pontos.","Colisão frontal.","Atropelamento com vítima.","Infração leve - Multa - 3 pontos.",A,1,
Simulado 1,9,"As placas educativas podem conter mensagens que reforcem normas gerais de circulação e conduta. A função dessas placas é de","advertir aos usuários da via a respeito de condições potencialmente perigosas.","indicar aos usuários das vias onde encontrar determinados serviços.","educar os usuários da via quanto ao comportamento adequado e seguro no trânsito.","orientar os usuários da via quanto à direção a seguir.",C,1,
Simulado 1,10,"A Carteira Nacional de Habilitação, com foto, e a Permissão para Dirigir somente terão validade para a condução do veículo quando apresentadas","junto com o Certificado de Registro e Licenciamento do Veículo.","em original.","em cópia autenticada por um cartório.","junto com a Carteira de Identidade.",B,1,
Simulado 1,11,"Qual placa deve ser colocada numa via, para advertir ao condutor de um veículo, da existência adiante de um estreitamento de pista ao centro?","Placa A","Placa B","Placa C","Placa D",B,1,placa_estreitamento_centro.png
Simulado 1,12,"A placa que avisa o condutor de veículo da existência potencial de perigo indicando sua natureza, é a de:","Advertência.","Regulamentação.","Educação.","Obras.",A,1,
Simulado 1,13,"Três motoristas cometem infrações, conforme descrito abaixo:","aos motoristas 1 e 2.","ao motorista 1.","ao motorista 2.","aos motoristas 2 e 3.",D,1,tabela_infracoes_simuladas.png
Simulado 1,14,"Quando o condutor ultrapassar outro veículo pelo acostamento, em interseções e passagem de nível, terá como punição:","Multa.","Multa e retenção do veículo.","Multa e remoção do veículo.","Multa e suspensão da CNH.",D,1,
Simulado 1,15,"A figura abaixo representa um acesso de via de trânsito rápido, onde é proibido o trânsito de bicicletas e de motocicletas. A sinalização deve constar:","deve constar a placa R-12, apenas.","devem constar as placas R-12 e R-37, apenas.","deve constar a placa R-34, apenas.","deve constar a placa R-37, apenas.",B,1,acesso_via_rapida_sinalizacao.png
Simulado 1,16,"O condutor que tiver sua Carteira Nacional de Habilitação cassada poderá se candidatar à reabilitação após:","24 (vinte e quatro) meses do efetivo cumprimento da pena.","18 (dezoito) meses do efetivo cumprimento da pena.","12 (doze) meses do efetivo cumprimento da pena.","06 (seis) meses do efetivo cumprimento da pena.",A,1,
Simulado 1,17,"A sinalização semafórica para o PEDESTRE na cor verde indica que:","Permitido ao pedestre atravessar a via.","Proibido ao pedestre atravessar a via.","Permitido ao condutor atravessar a via.","O pedestre deve parar e prestar atenção.",A,1,
Simulado 1,18,"Qual placa deve ser colocada numa rodovia, para advertir ao condutor de um veículo, da existência adiante de um entroncamento oblíquo à direita?","Placa A","Placa B","Placa C","Placa D",C,1,placa_entroncamento_direita.png
Simulado 1,19,"Os semáforos para regulamentação de fluxo de veículos são compostos por três indicações luminosas, dispostas vertical ou horizontalmente, conforme indicado abaixo:","1 e 4.","1 e 6.","3 e 4.","3 e 6.",B,1,diagrama_semaforo_veiculos.png
Simulado 1,20,"Indique a placa de regulamentação que significa 'Proibido parar e estacionar'.","Placa A","Placa B","Placa C","Placa D",B,1,placas_proibido_parar_estacionar.png
Simulado 1,21,"O conjunto da embreagem fica situado no sistema de transmissão e está localizado entre:","O volante do motor e a caixa de mudanças.","O motor e o diferencial.","O diferencial e os eixos.","O cardam e semi-eixos.",A,1,
Simulado 1,22,"Os quatro tempos de um motor a combustão interna são:","Admissão, compressão, explosão e escapamento.","Alimentação, ignição, explosão e escape.","Admissão, lubrificação, explosão e escapamento.","Ignição, escapamento, compressão e alimentação.",A,1,
Simulado 1,23,"Você está no seu veículo e observa a seguinte situação: Um caminhão de areia vem penosamente se arrastando pela rua, rateando nas subidas, mas avançando. Os pneus estão carecas, o pisca não funciona e as lanternas traseiras estão quebradas. O vento vai espalhando pela rua a areia carregada na carroceria descoberta. Diante dessa situação, em relação ao trânsito, é correto afirmar que","um único veículo isolado não consegue produzir danos ao meio ambiente ou às pessoas.","a condução de substâncias nocivas ou poluidoras tem ação benéfica sobre o meio ambiente.","as más condições dos veículos podem provocar graves problemas ao meio ambiente e às pessoas.","preocupar-se com o meio ambiente é tarefa dos governantes e dos ecologistas.",C,1,
Simulado 1,24,"...é a utilização das vias por pessoas, veículos e animais, isolados ou em grupos, conduzidos ou não, para fins de circulação, parada, estacionamento e operação de carga ou descarga.'Segundo o Código Brasileiro de Trânsito esta é a definição de","sistema público de transporte.","malha viária.","engenharia de tráfego.","trânsito.",D,1,
Simulado 1,25,"Em um engavetamento envolvendo vários veículos, uma das vítimas está com ferimentos nos braços e pernas e emocionalmente abalada, negando-se a receber auxílio.Nesse caso, após a solicitação de resgate, o socorrista deve","revelar os culpados e as consequências do acidente para que a vítima se tranquilize.","pedir ajuda a outros motoristas para transportá-la,contra a sua vontade, ao socorro mais próximo.","oferece um tranquilizante para deixá-la mais calma.","informar a vítima as providências tomadas junto ao resgate e tentar acalmà-la.",D,1,
Simulado 1,26,"Relacione corretamente as sinalizações aos seus respectivos significados.","I-c; II-b; III-a","I-a; II-b; III-c","I-b; II-a; III-c","I-b; II-c; III-a",A,1,sinalizacao_relacao_I_II_III.png
Simulado 1,27,"Em caso de desmaio o procedimento correto é:","deitar a vítima de costas com a cabeça baixa, elevando as pernas","procurar movimentar a vítima dando leves tapas no rosto.","procurar movimentar a vítima e jogar água lentamente em seu rosto.","procurar movimentar a vítima e dar álcool para ela cheirar.",A,1,
Simulado 1,28,"Uma vítima de acidente de trânsito apresenta fratura localizada na perna esquerda. Enquanto se aguarda o resgate, deve-se","fazer pressão firme diretamente no local da fratura, com um pano, gaze ou lenço.","estimular a circulação do local fraturado por meio de massagem local.","não movimentar a vítima.","imobilizar a perna por meio de tipóia.",C,1,
Simulado 1,29,"Em uma via local, cuja velocidade máxima permitida é de 40 km/h, ocorreu uma colisão de um carro com uma árvore. O acidente aconteceu às 12:00 horas e era um dia de chuva. Para essa situação, recomenda-se que a distância do acidente para o início da sinalização deve ser de","40 metros.","10 metros.","80 passos longos de um adulto.","60 passos curtos de um adulto.",C,1,
Simulado 1,30,"São recomendações para prática de direção segura nas rodovias, EXCETO:","Aos primeiros sinais de cansaço, aumentar a velocidade para chegar ao destino no menor tempo possível.","Não transitar no acostamento.","Manter velocidade compatível com o fluxo geral de veículos","Não descuidar da sinalização.",A,1,
Simulado 2,1,"O motorista do veículo A aproxima-se de uma curva acentuada à direita, conforme a figura. Poderá perder o controle do veículo, sair da faixa de rolamento e colidir com o veículo que trafega em sentido contrário, em função da ação da força centrífuga. Para evitar esse tipo de colisão, um motorista defensivo deverá","aumentar a velocidade na curva e manter-se à esquerda.","frear o veículo no meio da curva e manter-se à esquerda.","manter-se à direita e diminuir a velocidade antes da curva.","manter-se à direita e aumentar a velocidade antes da curva.",C,1,curva_centrifuga.png
Simulado 2,2,"O condutor que assume um comportamento seguro é aquele que:","Percebe antecipadamente os riscos e age prontamente para evitá- los ou controlá-los.","Dirige somente a 40 km/h, em todos os tipos de via.","Dirige somente em dias sem chuva.","Calibra os pneus de seu veículo diariamente.",A,1,
Simulado 2,3,"Os pontos de travessia de vias destinados a pedestres deverão ser sinalizados por meio de:","Faixas pintadas ou demarcadas no leito dessas vias.","Barreiras.","Balizadores.","Sinal de obstrução.",A,1,
Simulado 2,4,"Para evitar colisão com o veículo da frente, o condutor deve:","Estar atento, controlar a situação, manter a distância, começar a parar com antecedência evitando paradas bruscas.","Estar atento, controlar a situação, manter a distância, parar somente no sinal vermelho.","Estar atento, controlar a situação, manter altas velocidades.","Parar bruscamente, desrespeitar as faixas de pedestres e não manter distância de seguimento.",A,1,
Simulado 2,5,"O condutor que tenha o propósito de ultrapassar um veículo de transporte coletivo que esteja parado, efetuando embarque e desembarque, deverá","reduzir a velocidade e aplicar pequenos toques na buzina, com vistas à viabilizar a segurança dos pedestres.","reduzir a velocidade e piscar os faróis, com vistas à viabilizar a segurança dos pedestres.","reduzir a velocidade ou parar o veículo, com vistas à viabilizar a segurança dos pedestres.","reduzir a velocidade e acionar os faróis altos do veículo, com vistas à viabilizar a segurança dos pedestres.",C,1,
Simulado 2,6,"Um condutor, ao visualizar o símbolo 'CRUZ DE SANTO ANDRÉ' pintado no pavimento, deve saber que ele é indicativo de","cruzamento de duas rodovias.","cruzamento rodoferroviário.","interseção com via preferencial.","cruzamento rodocicloviário.",B,1,cruz_santo_andre_pavimento.png
Simulado 2,7,"A placa A-38 significa que somente passam veículos com","comprimento até o limite máximo indicado na placa.","altura até o limite máximo indicado na placa.","largura até o limite máximo indicado na placa.","largura até o limite mínimo indicado na placa.",C,1,placa_a-38.png
Simulado 2,8,"Indique a placa de advertência que significa 'Cruzamento de vias'.","Placa A","Placa B","Placa C","Placa D",B,1,"placa_8A.png;placa_8B.png;placa_8C.png;placa_8D.png"
Simulado 2,9,"Quando o condutor desobedecer a placa que indica 'Parada Obrigatória', será punido com:","Multa.","Advertência e cassação da Carteira Nacional de Habilitação.","Apreensão do veículo e multa.","Apreensão da Carteira de Habilitação, do veículo e multa.",A,1,
Simulado 2,10,"A placa R-35b indica que","os ciclistas devem transitar pelo lado direito.","é proibido o trânsito de pedestres.","é proibida a circulação de ciclistas na via ou área sinalizada.","os ciclistas devem circular pelo lado direito e os pedestres pelo lado esquerdo.",C,1,placa_r-35b.png
Simulado 2,11,"Pela sequência, identifique as sinalizações abaixo.","aclive acentuado; área com desmoronamento.","declive acentuado; projeção de cascalho.","declive acentuado; pista escorregadia.","aclive acentuado; projeção de cascalho.",D,1,"placa_aclive_acentuado.png;placa_projecao_cascalho.png"
Simulado 2,12,"Indique a placa de regulamentação que significa 'Ciclista, transite à esquerda'","Placa A","Placa B","Placa C","Placa D",B,1,"placa_12A.png;placa_12B.png;placa_12C.png;placa_12D.png"
Simulado 2,13,"A placa A-10b, adverte:","Entroncamento oblíquo à direita.","Entroncamento oblíquo à esquerda.","Siga à direita.","Confluência à direita.",B,1,placa_a-10b.png
Simulado 2,14,"Quando o condutor ultrapassar outro veículo pelo acostamento, em interseções e passagem de nível, terá como punição:","Multa.","Multa e retenção do veículo.","Multa e remoção do veículo.","Multa e suspensão da CNH.",A,1,
Simulado 2,15,"A CNH contém fotografia, identificação, CPF do condutor e data de validade condicionada ao exame de aptidão física e mental. Após o vencimento da data de validade, a CNH é válida por, no máximo","10 dias.","20 dias.","30 dias.","45 dias.",C,1,
Simulado 2,16,"É dever de todo condutor de veículo:","Transitar em velocidade compatível com a segurança.","Dar passagem, pela direita, quando solicitado.","Manter acesa a luz alta dos faróis nas vias com iluminação pública.","Usar buzina para chamar alguém.",A,1,
Simulado 2,17,"A estabilidade de um veículo em deslocamento nas retas e curvas é uma das funções dos sistemas de:","Direção e de suspensão.","Transmissão e de lubrificação.","Alimentação e ignição.","Freios, transmissão e pneus.",A,1,
Simulado 2,18,"Com relação ao trânsito, é legalmente assegurado ao cidadão brasileiro o direito de","repreender um idoso que continuar atravessando a rua após a ocorrência do sinal verde para o veículo.","solicitar ao órgão competente a instalação de semáforo em cruzamento perigoso.","reservar, com cones sinalizadores, local para colocar o carro junto ao meio-fio em frente à própria casa.","estacionar o automóvel mesmo em local não permitido, por até 30 minutos, mantendo o piscaalerta acionado.",B,1,
Simulado 2,19,"Há algumas décadas que a preservação do meio ambiente passou a fazer parte das nossas preocupações. Sensível a essas preocupações, o atual Código de Trânsito prevê medidas para a melhoria das condições ambientais. Dentre elas, cita-se","a aplicação do conceito de sustentabilidade ambiental nas áreas servidas por vias terrestres de tráfego de veículos.","a fiscalização e a redução dos níveis de poluição atmosférica e sonora provenientes dos veículos.","a determinação de que a administração do trânsito seja responsabilidade dos estados, pois estes têm mais recursos para controlar problemas ambientais.","a centralização das medidas de interesse ao meio ambiente através da extinção de vários órgãos públicos que tinham essa função.",B,1,
Simulado 2,20,"Ter domínio a respeito da utilização dos faróis do veículo faz parte da direção segura. Assim, o condutor deve saber que o uso do farol baixo é","obrigatório para motocicletas somente durante a noite.","obrigatório para automóveis, em rodovias, somente durante a noite.","obrigatório para automóveis, à noite, mesmo em vias com iluminação pública satisfatória.","recomendado para ônibus, durante o dia, se estiver em faixa exclusiva.",C,1,
Simulado 2,21,"A sinalização que prevalece no trânsito é a representada por:","Gestos de agentes da autoridade de trânsito.","Regras gerais de circulação.","Placas de regulamentação.","Luzes do semáforo.",A,1,
Simulado 2,22,"Os riscos e os perigos a que estão sujeitos os usuários no trânsito estão relacionados com: os veículos; os condutores; as vias; o ambiente; e","as ações governamentais.","a fiscalização dos agentes de trânsito.","ao sistema de iluminação pública.","o comportamento das pessoas.",D,1,
Simulado 2,23,"Uma placa com o pictograma [desenho de cachoeira] significa","Patrimônio Natural.","Cachoeira e Quedas d'água.","Estância Hidromineral.","Área para esportes náuticos.",B,1,placa_cachoeira.png
Simulado 2,24,"Dado o cruzamento abaixo representado, as placas que devem constar nas posições 1 e 2 indicadas na figura, para definição de sentido de circulação, são","posição 1: placa R-3. posição 2: placa R-3.","posição 1: placa R-3. posição 2: placa R-4a.","posição 1: placa R-3. posição 2: placa R-4b.","posição 1: placa R-21.posição 2: placa R-21.",B,1,cruzamento_sentido_circulacao.png
Simulado 2,25,"Em relação ao meio ambiente, considere: I. Entulhos devem ser transportados para locais próprios; não se deve jogar entulhos nas vias e suas margens; II. Em caso de acidente com transporte de produtos perigosos (químicas, inflamáveis, tóxicos), deve-se procurar isolar a área e impedir que atinjam rios, mananciais e a flora; III. O espaço público é de todos, portanto, cada cidadão deve fazer a sua parte, mantendo-o limpo e conservado. É correto o que consta em","I e III, apenas.","II, apenas.","III, apenas.","I, II e III.",D,1,
Simulado 2,26,"Nos veículos, o ...... é um dispositivo que promove a destruição das substâncias poluentes mais nocivas ao meio ambiente. Trata-se do","sistema de ignição.","dinamômetro.","cárter.","catalisador.",D,1,
Simulado 2,27,"Ao prestar atendimento às vítimas que se encontrem em estado de choque é correto:","Retirar da boca da vítima objetos, dentaduras, pontes, aparelho dental, etc.","Manter a vítima em pé para não perder o controle da situação.","Fazer massagem cardíaca.","Se a vítima estiver tendo vômito manter a cabeça da mesma para cima.",A,1,
Simulado 2,28,"Ao cair da bicicleta, um ciclista sem capacete bate a cabeça no degrau entre a calçada e o asfalto. O atendimento mais adequado de primeiros socorros à vítima, com suspeita de fratura na coluna vertebral na região do pescoço, é:","deitá-lo de lado.","deitá-lo de barriga para baixo.","jamais movimentar a vítima e chamar socorro médico.","deitá-lo de costas, com a cabeça virada para um dos lados.",C,1,
Simulado 2,29,"O objetivo principal de quem presta os primeiros socorros é o de:","Proteger a vida do acidentado e reduzir o seu sofrimento.","Desobstruir a via pública.","Se livrar de responder processo.","Não cumprir mais do que a sua obrigação.",A,1,
Simulado 2,30,"A vítima de um acidente de carro apresenta sangramento intenso no braço direito, suspeita de fratura na perna esquerda e dor na região do peito. Nessa situação, após colocar luvas de proteção, a primeira conduta a ser tomada pela pessoa que vai ajudar a socorrer será","enfaixar o peito com ataduras de crepe.","massagear a perna fraturada.","medicar para aliviar dor.","fazer compressão no ferimento do braço direito com gaze ou pano limpo.",D,1,
Simulado 3,1,"O ônibus à sua frente parou no ponto e, então, você decide ultrapassá-lo. Nesse caso, o procedimento mais adequado é","sinalizar e ultrapassá-lo rapidamente.","sinalizar, ultrapassar devagar, verificando se o coletivo não está sinalizando saída e observando se não há pedestres atravessando a rua à frente do coletivo.","buzinar, avisando a manobra de ultrapassagem.","ultrapassá-lo o mais rápido possível, antes que os passageiros desçam e efetuem a travessia.",B,1,
Simulado 3,2,"Os ciclomotores devem ser conduzidos nas vias urbanas, preferencialmente,","nas vias de trânsito rápido.","no centro da faixa de trânsito, mais à direita da pista de rolamento.","sobre as calçadas.","na esquerda da faixa, mais à direita da pista de rolamento.",B,1,
Simulado 3,3,"Para dirigir com maior segurança, a forma correta de segurar o volante de direção é com as mãos","apoiadas na parte externa do volante, em posição similar à 'oito horas e vinte minutos' do relógio.","juntas, na parte de baixo.","apoiadas na parte externa do volante, em posição similar à 'nove horas e quinze minutos' do relógio.","nos raios do volante.",C,1,
Simulado 3,4,"Você está em uma via secundária e vai entrar em uma rodovia de alta velocidade e com grande volume de tráfego. A forma mais adequada de efetuar essa manobra é","sinalizar, ganhar velocidade na pista de aceleração (se houver) ou na faixa da direita, de forma a entrar na pista em velocidade compatível com a da rodovia, diminuindo o risco de 'fechar' os demais veículos.","entrar na faixa da direita da rodovia e então acelerar para ganhar velocidade, conforme regra do CTB.","entrar em velocidade reduzida, conforme preceito da Direção Defensiva.","entrar na rodovia e, logo em seguida, se encaminhar para a faixa da esquerda.",A,1,
Simulado 3,5,"O trânsito de veículos nos acostamentos de rodovias é permitido","quando, devido à problema mecânico, o veículo estiver lento.","quando a pista estiver congestionada.","para ultrapassagem de veículos muito lentos.","para acessar imóveis lindeiros ou fazer conversões.",D,1,
Simulado 3,6,"No que diz respeito ao Auto de Infração de Trânsito, considere: I. Será lavrado pela autoridade de trânsito ou por seu agente, por ocasião em que é detectada a infração. II. A irregularidade deve ser comprovada por declaração da autoridade, do agente ou por aparelho eletrônico ou equipamento audiovisual. III. Não será exigida a assinatura do infrator no Auto de Infração. É correto o que se afirma em:","I.","I e II.","I e III.","III.",C,1,
Simulado 3,7,"Indique a placa de regulamentação que significa 'Sentido proibido'.","Placa A","Placa B","Placa C","Placa D",A,1,placa_sentido_proibido.png
Simulado 3,8,"A placa A-1b , indica:","Curva acentuada à direita.","Curva acentuada em 'S' à direita.","Pista sinuosa à esquerda.","Pista sinuosa à direita.",A,1,placa_A-1b.png
Simulado 3,9,"A placa R-19 , regulamenta:","Velocidade máxima permitida.","Carga máxima permitida.","Peso máximo permitido por eixo.","Passagem obrigatória acima da velocidade indicada.",C,1,placa_R-19.png
